/usr/local/lib/python2.7/dist-packages/skimage/transform/_warps.py:84: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.

===> Processing batch #10367 with 10 images

===> Processing batch #10368 with 10 images

===> Processing batch #10369 with 10 images

===> Processing batch #10370 with 10 images

===> Processing batch #10371 with 10 images

===> Processing batch #10372 with 10 images

===> Processing batch #10373 with 10 images

===> Processing batch #10374 with 10 images

===> Processing batch #10375 with 10 images

===> Processing batch #10376 with 10 images

===> Processing batch #10377 with 10 images

===> Processing batch #10378 with 10 images

===> Processing batch #10379 with 10 images

===> Processing batch #10380 with 10 images

===> Processing batch #10381 with 10 images

===> Processing batch #10382 with 10 images

===> Processing batch #10383 with 10 images

===> Processing batch #10384 with 10 images

===> Processing batch #10385 with 10 images

===> Processing batch #10386 with 10 images

===> Processing batch #10387 with 10 images

===> Processing batch #10388 with 10 images

===> Processing batch #10389 with 10 images

===> Processing batch #10390 with 10 images

===> Processing batch #10391 with 10 images

===> Processing batch #10392 with 10 images

===> Processing batch #10393 with 10 images

===> Processing batch #10394 with 10 images

===> Processing batch #10395 with 10 images

===> Processing batch #10396 with 10 images

===> Processing batch #10397 with 10 images

===> Processing batch #10398 with 10 images

===> Processing batch #10399 with 10 images

===> Processing batch #10400 with 10 images

===> Processing batch #10401 with 10 images

===> Processing batch #10402 with 10 images

===> Processing batch #10403 with 10 images

===> Processing batch #10404 with 10 images

===> Processing batch #10405 with 10 images

===> Processing batch #10406 with 10 images

===> Processing batch #10407 with 10 images

===> Processing batch #10408 with 10 images

===> Processing batch #10409 with 10 images

===> Processing batch #10410 with 10 images

===> Processing batch #10411 with 10 images

===> Processing batch #10412 with 10 images

===> Processing batch #10413 with 10 images

===> Processing batch #10414 with 10 images

===> Processing batch #10415 with 10 images

===> Processing batch #10416 with 10 images

===> Processing batch #10417 with 10 images

===> Processing batch #10418 with 10 images

===> Processing batch #10419 with 10 images

===> Processing batch #10420 with 10 images

===> Processing batch #10421 with 10 images

===> Processing batch #10422 with 10 images

===> Processing batch #10423 with 10 images

===> Processing batch #10424 with 10 images

===> Processing batch #10425 with 10 images

===> Processing batch #10426 with 10 images

===> Processing batch #10427 with 10 images

===> Processing batch #10428 with 10 images

===> Processing batch #10429 with 10 images

===> Processing batch #10430 with 10 images

===> Processing batch #10431 with 10 images

===> Processing batch #10432 with 10 images

===> Processing batch #10433 with 10 images

===> Processing batch #10434 with 10 images

===> Processing batch #10435 with 10 images

===> Processing batch #10436 with 10 images

===> Processing batch #10437 with 10 images

===> Processing batch #10438 with 10 images

===> Processing batch #10439 with 10 images

===> Processing batch #10440 with 10 images

===> Processing batch #10441 with 10 images

===> Processing batch #10442 with 10 images

===> Processing batch #10443 with 10 images

===> Processing batch #10444 with 10 images

===> Processing batch #10445 with 10 images

===> Processing batch #10446 with 10 images

===> Processing batch #10447 with 10 images

===> Processing batch #10448 with 10 images

===> Processing batch #10449 with 10 images

===> Processing batch #10450 with 10 images

===> Processing batch #10451 with 10 images

===> Processing batch #10452 with 10 images

===> Processing batch #10453 with 10 images

===> Processing batch #10454 with 10 images

===> Processing batch #10455 with 10 images

===> Processing batch #10456 with 10 images

===> Processing batch #10457 with 10 images

===> Processing batch #10458 with 10 images

===> Processing batch #10459 with 10 images

===> Processing batch #10460 with 10 images

===> Processing batch #10461 with 10 images

===> Processing batch #10462 with 10 images

===> Processing batch #10463 with 10 images

===> Processing batch #10464 with 10 images

===> Processing batch #10465 with 10 images

===> Processing batch #10466 with 10 images

===> Processing batch #10467 with 10 images

===> Processing batch #10468 with 10 images

===> Processing batch #10469 with 10 images

===> Processing batch #10470 with 10 images

===> Processing batch #10471 with 10 images

===> Processing batch #10472 with 10 images

===> Processing batch #10473 with 10 images

===> Processing batch #10474 with 10 images

===> Processing batch #10475 with 10 images

===> Processing batch #10476 with 10 images

===> Processing batch #10477 with 10 images

===> Processing batch #10478 with 10 images

===> Processing batch #10479 with 10 images

===> Processing batch #10480 with 10 images

===> Processing batch #10481 with 10 images

===> Processing batch #10482 with 10 images

===> Processing batch #10483 with 10 images

===> Processing batch #10484 with 10 images

===> Processing batch #10485 with 10 images

===> Processing batch #10486 with 10 images

===> Processing batch #10487 with 10 images

===> Processing batch #10488 with 10 images

===> Processing batch #10489 with 10 images

===> Processing batch #10490 with 10 images

===> Processing batch #10491 with 10 images

===> Processing batch #10492 with 10 images

===> Processing batch #10493 with 10 images

===> Processing batch #10494 with 10 images

===> Processing batch #10495 with 10 images

===> Processing batch #10496 with 10 images

===> Processing batch #10497 with 10 images

===> Processing batch #10498 with 10 images

===> Processing batch #10499 with 10 images

===> Processing batch #10500 with 10 images

===> Processing batch #10501 with 10 images

===> Processing batch #10502 with 10 images

===> Processing batch #10503 with 10 images

===> Processing batch #10504 with 10 images

===> Processing batch #10505 with 10 images

===> Processing batch #10506 with 10 images

===> Processing batch #10507 with 10 images

===> Processing batch #10508 with 10 images

===> Processing batch #10509 with 10 images

===> Processing batch #10510 with 10 images

===> Processing batch #10511 with 10 images

===> Processing batch #10512 with 10 images

===> Processing batch #10513 with 10 images

===> Processing batch #10514 with 10 images

===> Processing batch #10515 with 10 images

===> Processing batch #10516 with 10 images

===> Processing batch #10517 with 10 images

===> Processing batch #10518 with 10 images

===> Processing batch #10519 with 10 images

===> Processing batch #10520 with 10 images

===> Processing batch #10521 with 10 images

===> Processing batch #10522 with 10 images

===> Processing batch #10523 with 10 images

===> Processing batch #10524 with 10 images

===> Processing batch #10525 with 10 images

===> Processing batch #10526 with 10 images

===> Processing batch #10527 with 10 images

===> Processing batch #10528 with 10 images

===> Processing batch #10529 with 10 images

===> Processing batch #10530 with 10 images

===> Processing batch #10531 with 10 images

===> Processing batch #10532 with 10 images

===> Processing batch #10533 with 10 images

===> Processing batch #10534 with 10 images

===> Processing batch #10535 with 10 images

===> Processing batch #10536 with 10 images

===> Processing batch #10537 with 10 images

===> Processing batch #10538 with 10 images

===> Processing batch #10539 with 10 images

===> Processing batch #10540 with 10 images

===> Processing batch #10541 with 10 images

===> Processing batch #10542 with 10 images

===> Processing batch #10543 with 10 images

===> Processing batch #10544 with 10 images

===> Processing batch #10545 with 10 images

===> Processing batch #10546 with 10 images

===> Processing batch #10547 with 10 images

===> Processing batch #10548 with 10 images

===> Processing batch #10549 with 10 images

===> Processing batch #10550 with 10 images

===> Processing batch #10551 with 10 images

===> Processing batch #10552 with 10 images

===> Processing batch #10553 with 10 images

===> Processing batch #10554 with 10 images

===> Processing batch #10555 with 10 images

===> Processing batch #10556 with 10 images

===> Processing batch #10557 with 10 images

===> Processing batch #10558 with 10 images

===> Processing batch #10559 with 10 images

===> Processing batch #10560 with 10 images

===> Processing batch #10561 with 10 images

===> Processing batch #10562 with 10 images

===> Processing batch #10563 with 10 images

===> Processing batch #10564 with 10 images

===> Processing batch #10565 with 10 images

===> Processing batch #10566 with 10 images

===> Processing batch #10567 with 10 images

===> Processing batch #10568 with 10 images

===> Processing batch #10569 with 10 images

===> Processing batch #10570 with 10 images

===> Processing batch #10571 with 10 images

===> Processing batch #10572 with 10 images

===> Processing batch #10573 with 10 images

===> Processing batch #10574 with 10 images

===> Processing batch #10575 with 10 images

===> Processing batch #10576 with 10 images

===> Processing batch #10577 with 10 images

===> Processing batch #10578 with 10 images

===> Processing batch #10579 with 10 images

===> Processing batch #10580 with 10 images

===> Processing batch #10581 with 10 images

===> Processing batch #10582 with 10 images

===> Processing batch #10583 with 10 images

===> Processing batch #10584 with 10 images

===> Processing batch #10585 with 10 images

===> Processing batch #10586 with 10 images

===> Processing batch #10587 with 10 images

===> Processing batch #10588 with 10 images

===> Processing batch #10589 with 10 images

===> Processing batch #10590 with 10 images

===> Processing batch #10591 with 10 images

===> Processing batch #10592 with 10 images

===> Processing batch #10593 with 10 images

===> Processing batch #10594 with 10 images

===> Processing batch #10595 with 10 images

===> Processing batch #10596 with 10 images

===> Processing batch #10597 with 10 images

===> Processing batch #10598 with 10 images

===> Processing batch #10599 with 10 images

===> Processing batch #10600 with 10 images

===> Processing batch #10601 with 10 images

===> Processing batch #10602 with 10 images

===> Processing batch #10603 with 10 images

===> Processing batch #10604 with 10 images

===> Processing batch #10605 with 10 images

===> Processing batch #10606 with 10 images

===> Processing batch #10607 with 10 images

===> Processing batch #10608 with 10 images

===> Processing batch #10609 with 10 images

===> Processing batch #10610 with 10 images

===> Processing batch #10611 with 10 images

===> Processing batch #10612 with 10 images

===> Processing batch #10613 with 10 images

===> Processing batch #10614 with 10 images

===> Processing batch #10615 with 10 images

===> Processing batch #10616 with 10 images

===> Processing batch #10617 with 10 images

===> Processing batch #10618 with 10 images

===> Processing batch #10619 with 10 images

===> Processing batch #10620 with 10 images

===> Processing batch #10621 with 10 images

===> Processing batch #10622 with 10 images

===> Processing batch #10623 with 10 images

===> Processing batch #10624 with 10 images

===> Processing batch #10625 with 10 images

===> Processing batch #10626 with 10 images

===> Processing batch #10627 with 10 images

===> Processing batch #10628 with 10 images

===> Processing batch #10629 with 10 images

===> Processing batch #10630 with 10 images

===> Processing batch #10631 with 10 images

===> Processing batch #10632 with 10 images

===> Processing batch #10633 with 10 images

===> Processing batch #10634 with 10 images

===> Processing batch #10635 with 10 images

===> Processing batch #10636 with 10 images

===> Processing batch #10637 with 10 images

===> Processing batch #10638 with 10 images

===> Processing batch #10639 with 10 images

===> Processing batch #10640 with 10 images

===> Processing batch #10641 with 10 images

===> Processing batch #10642 with 10 images

===> Processing batch #10643 with 10 images

===> Processing batch #10644 with 10 images

===> Processing batch #10645 with 10 images

===> Processing batch #10646 with 10 images

===> Processing batch #10647 with 10 images

===> Processing batch #10648 with 10 images

===> Processing batch #10649 with 10 images

===> Processing batch #10650 with 10 images

===> Processing batch #10651 with 10 images

===> Processing batch #10652 with 10 images

===> Processing batch #10653 with 10 images

===> Processing batch #10654 with 10 images

===> Processing batch #10655 with 10 images

===> Processing batch #10656 with 10 images

===> Processing batch #10657 with 10 images

===> Processing batch #10658 with 10 images

===> Processing batch #10659 with 10 images

===> Processing batch #10660 with 10 images

===> Processing batch #10661 with 10 images

===> Processing batch #10662 with 10 images

===> Processing batch #10663 with 10 images

===> Processing batch #10664 with 10 images

===> Processing batch #10665 with 10 images

===> Processing batch #10666 with 10 images

===> Processing batch #10667 with 10 images

===> Processing batch #10668 with 10 images

===> Processing batch #10669 with 10 images

===> Processing batch #10670 with 10 images

===> Processing batch #10671 with 10 images

===> Processing batch #10672 with 10 images

===> Processing batch #10673 with 10 images

===> Processing batch #10674 with 10 images

===> Processing batch #10675 with 10 images

===> Processing batch #10676 with 10 images

===> Processing batch #10677 with 10 images

===> Processing batch #10678 with 10 images

===> Processing batch #10679 with 10 images

===> Processing batch #10680 with 10 images

===> Processing batch #10681 with 10 images

===> Processing batch #10682 with 10 images

===> Processing batch #10683 with 10 images

===> Processing batch #10684 with 10 images

===> Processing batch #10685 with 10 images

===> Processing batch #10686 with 10 images

===> Processing batch #10687 with 10 images

===> Processing batch #10688 with 10 images

===> Processing batch #10689 with 10 images

===> Processing batch #10690 with 10 images

===> Processing batch #10691 with 10 images

===> Processing batch #10692 with 10 images

===> Processing batch #10693 with 10 images

===> Processing batch #10694 with 10 images

===> Processing batch #10695 with 10 images

===> Processing batch #10696 with 10 images

===> Processing batch #10697 with 10 images

===> Processing batch #10698 with 10 images

===> Processing batch #10699 with 10 images

===> Processing batch #10700 with 10 images

===> Processing batch #10701 with 10 images

===> Processing batch #10702 with 10 images

===> Processing batch #10703 with 10 images

===> Processing batch #10704 with 10 images

===> Processing batch #10705 with 10 images

===> Processing batch #10706 with 10 images

===> Processing batch #10707 with 10 images

===> Processing batch #10708 with 10 images

===> Processing batch #10709 with 10 images

===> Processing batch #10710 with 10 images

===> Processing batch #10711 with 10 images

===> Processing batch #10712 with 10 images

===> Processing batch #10713 with 10 images

===> Processing batch #10714 with 10 images

===> Processing batch #10715 with 10 images

===> Processing batch #10716 with 10 images

===> Processing batch #10717 with 10 images

===> Processing batch #10718 with 10 images

===> Processing batch #10719 with 10 images

===> Processing batch #10720 with 10 images

===> Processing batch #10721 with 10 images

===> Processing batch #10722 with 10 images

===> Processing batch #10723 with 10 images

===> Processing batch #10724 with 10 images

===> Processing batch #10725 with 10 images

===> Processing batch #10726 with 10 images

===> Processing batch #10727 with 10 images

===> Processing batch #10728 with 10 images

===> Processing batch #10729 with 10 images

===> Processing batch #10730 with 10 images

===> Processing batch #10731 with 10 images

===> Processing batch #10732 with 10 images

===> Processing batch #10733 with 10 images

===> Processing batch #10734 with 10 images

===> Processing batch #10735 with 10 images

===> Processing batch #10736 with 10 images

===> Processing batch #10737 with 10 images

===> Processing batch #10738 with 10 images

===> Processing batch #10739 with 10 images

===> Processing batch #10740 with 10 images

===> Processing batch #10741 with 10 images

===> Processing batch #10742 with 10 images

===> Processing batch #10743 with 10 images

===> Processing batch #10744 with 10 images

===> Processing batch #10745 with 10 images

===> Processing batch #10746 with 10 images

===> Processing batch #10747 with 10 images

===> Processing batch #10748 with 10 images

===> Processing batch #10749 with 10 images

===> Processing batch #10750 with 10 images

===> Processing batch #10751 with 10 images

===> Processing batch #10752 with 10 images

===> Processing batch #10753 with 10 images

===> Processing batch #10754 with 10 images

===> Processing batch #10755 with 10 images

===> Processing batch #10756 with 10 images

===> Processing batch #10757 with 10 images

===> Processing batch #10758 with 10 images

===> Processing batch #10759 with 10 images

===> Processing batch #10760 with 10 images

===> Processing batch #10761 with 10 images

===> Processing batch #10762 with 10 images

===> Processing batch #10763 with 10 images

===> Processing batch #10764 with 10 images

===> Processing batch #10765 with 10 images

===> Processing batch #10766 with 10 images

===> Processing batch #10767 with 10 images

===> Processing batch #10768 with 10 images

===> Processing batch #10769 with 10 images

===> Processing batch #10770 with 10 images

===> Processing batch #10771 with 10 images

===> Processing batch #10772 with 10 images

===> Processing batch #10773 with 10 images

===> Processing batch #10774 with 10 images

===> Processing batch #10775 with 10 images

===> Processing batch #10776 with 10 images

===> Processing batch #10777 with 10 images

===> Processing batch #10778 with 10 images

===> Processing batch #10779 with 10 images

===> Processing batch #10780 with 10 images

===> Processing batch #10781 with 10 images

===> Processing batch #10782 with 10 images

===> Processing batch #10783 with 10 images

===> Processing batch #10784 with 10 images

===> Processing batch #10785 with 10 images

===> Processing batch #10786 with 10 images

===> Processing batch #10787 with 10 images

===> Processing batch #10788 with 10 images

===> Processing batch #10789 with 10 images

===> Processing batch #10790 with 10 images

===> Processing batch #10791 with 10 images

===> Processing batch #10792 with 10 images

===> Processing batch #10793 with 10 images

===> Processing batch #10794 with 10 images

===> Processing batch #10795 with 10 images

===> Processing batch #10796 with 10 images

===> Processing batch #10797 with 10 images

===> Processing batch #10798 with 10 images

===> Processing batch #10799 with 10 images

===> Processing batch #10800 with 10 images

===> Processing batch #10801 with 10 images

===> Processing batch #10802 with 10 images

===> Processing batch #10803 with 10 images

===> Processing batch #10804 with 10 images

===> Processing batch #10805 with 10 images

===> Processing batch #10806 with 10 images

===> Processing batch #10807 with 10 images

===> Processing batch #10808 with 10 images

===> Processing batch #10809 with 10 images

===> Processing batch #10810 with 10 images

===> Processing batch #10811 with 10 images

===> Processing batch #10812 with 10 images

===> Processing batch #10813 with 10 images

===> Processing batch #10814 with 10 images

===> Processing batch #10815 with 10 images

===> Processing batch #10816 with 10 images

===> Processing batch #10817 with 10 images

===> Processing batch #10818 with 10 images

===> Processing batch #10819 with 10 images

===> Processing batch #10820 with 10 images

===> Processing batch #10821 with 10 images

===> Processing batch #10822 with 10 images

===> Processing batch #10823 with 10 images

===> Processing batch #10824 with 10 images

===> Processing batch #10825 with 10 images

===> Processing batch #10826 with 10 images

===> Processing batch #10827 with 10 images

===> Processing batch #10828 with 10 images

===> Processing batch #10829 with 10 images

===> Processing batch #10830 with 10 images

===> Processing batch #10831 with 10 images

===> Processing batch #10832 with 10 images

===> Processing batch #10833 with 10 images

===> Processing batch #10834 with 10 images

===> Processing batch #10835 with 10 images

===> Processing batch #10836 with 10 images

===> Processing batch #10837 with 10 images

===> Processing batch #10838 with 10 images

===> Processing batch #10839 with 10 images

===> Processing batch #10840 with 10 images

===> Processing batch #10841 with 10 images

===> Processing batch #10842 with 10 images

===> Processing batch #10843 with 10 images

===> Processing batch #10844 with 10 images

===> Processing batch #10845 with 10 images

===> Processing batch #10846 with 10 images

===> Processing batch #10847 with 10 images

===> Processing batch #10848 with 10 images

===> Processing batch #10849 with 10 images

===> Processing batch #10850 with 10 images

===> Processing batch #10851 with 10 images

===> Processing batch #10852 with 10 images

===> Processing batch #10853 with 10 images

===> Processing batch #10854 with 10 images

===> Processing batch #10855 with 10 images

===> Processing batch #10856 with 10 images

===> Processing batch #10857 with 10 images

===> Processing batch #10858 with 10 images

===> Processing batch #10859 with 10 images

===> Processing batch #10860 with 10 images

===> Processing batch #10861 with 10 images

===> Processing batch #10862 with 10 images

===> Processing batch #10863 with 10 images

===> Processing batch #10864 with 10 images

===> Processing batch #10865 with 10 images

===> Processing batch #10866 with 10 images

===> Processing batch #10867 with 10 images

===> Processing batch #10868 with 10 images

===> Processing batch #10869 with 10 images

===> Processing batch #10870 with 10 images

===> Processing batch #10871 with 10 images

===> Processing batch #10872 with 10 images

===> Processing batch #10873 with 10 images

===> Processing batch #10874 with 10 images

===> Processing batch #10875 with 10 images

===> Processing batch #10876 with 10 images

===> Processing batch #10877 with 10 images

===> Processing batch #10878 with 10 images

===> Processing batch #10879 with 10 images

===> Processing batch #10880 with 10 images

===> Processing batch #10881 with 10 images

===> Processing batch #10882 with 10 images

===> Processing batch #10883 with 10 images

===> Processing batch #10884 with 10 images

===> Processing batch #10885 with 10 images

===> Processing batch #10886 with 10 images

===> Processing batch #10887 with 10 images

===> Processing batch #10888 with 10 images

===> Processing batch #10889 with 10 images

===> Processing batch #10890 with 10 images

===> Processing batch #10891 with 10 images

===> Processing batch #10892 with 10 images

===> Processing batch #10893 with 10 images

===> Processing batch #10894 with 10 images

===> Processing batch #10895 with 10 images

===> Processing batch #10896 with 10 images

===> Processing batch #10897 with 10 images

===> Processing batch #10898 with 10 images

===> Processing batch #10899 with 10 images

===> Processing batch #10900 with 10 images

===> Processing batch #10901 with 10 images

===> Processing batch #10902 with 10 images

===> Processing batch #10903 with 10 images

===> Processing batch #10904 with 10 images

===> Processing batch #10905 with 10 images

===> Processing batch #10906 with 10 images

===> Processing batch #10907 with 10 images

===> Processing batch #10908 with 10 images

===> Processing batch #10909 with 10 images

===> Processing batch #10910 with 10 images

===> Processing batch #10911 with 10 images

===> Processing batch #10912 with 10 images

===> Processing batch #10913 with 10 images

===> Processing batch #10914 with 10 images

===> Processing batch #10915 with 10 images

===> Processing batch #10916 with 10 images

===> Processing batch #10917 with 10 images

===> Processing batch #10918 with 10 images

===> Processing batch #10919 with 10 images

===> Processing batch #10920 with 10 images

===> Processing batch #10921 with 10 images

===> Processing batch #10922 with 10 images

===> Processing batch #10923 with 10 images

===> Processing batch #10924 with 10 images

===> Processing batch #10925 with 10 images

===> Processing batch #10926 with 10 images

===> Processing batch #10927 with 10 images

===> Processing batch #10928 with 10 images

===> Processing batch #10929 with 10 images

===> Processing batch #10930 with 10 images

===> Processing batch #10931 with 10 images

===> Processing batch #10932 with 10 images

===> Processing batch #10933 with 10 images

===> Processing batch #10934 with 10 images

===> Processing batch #10935 with 10 images

===> Processing batch #10936 with 10 images

===> Processing batch #10937 with 10 images

===> Processing batch #10938 with 10 images

===> Processing batch #10939 with 10 images

===> Processing batch #10940 with 10 images

===> Processing batch #10941 with 10 images

===> Processing batch #10942 with 10 images

===> Processing batch #10943 with 10 images

===> Processing batch #10944 with 10 images

===> Processing batch #10945 with 10 images

===> Processing batch #10946 with 10 images

===> Processing batch #10947 with 10 images

===> Processing batch #10948 with 10 images

===> Processing batch #10949 with 10 images

===> Processing batch #10950 with 10 images

===> Processing batch #10951 with 10 images

===> Processing batch #10952 with 10 images

===> Processing batch #10953 with 10 images

===> Processing batch #10954 with 10 images

===> Processing batch #10955 with 10 images

===> Processing batch #10956 with 10 images

===> Processing batch #10957 with 10 images

===> Processing batch #10958 with 10 images

===> Processing batch #10959 with 10 images

===> Processing batch #10960 with 10 images

===> Processing batch #10961 with 10 images

===> Processing batch #10962 with 10 images

===> Processing batch #10963 with 10 images

===> Processing batch #10964 with 10 images

===> Processing batch #10965 with 10 images

===> Processing batch #10966 with 10 images

===> Processing batch #10967 with 10 images

===> Processing batch #10968 with 10 images

===> Processing batch #10969 with 10 images

===> Processing batch #10970 with 10 images

===> Processing batch #10971 with 10 images

===> Processing batch #10972 with 10 images

===> Processing batch #10973 with 10 images

===> Processing batch #10974 with 10 images

===> Processing batch #10975 with 10 images

===> Processing batch #10976 with 10 images

===> Processing batch #10977 with 10 images

===> Processing batch #10978 with 10 images

===> Processing batch #10979 with 10 images

===> Processing batch #10980 with 10 images

===> Processing batch #10981 with 10 images

===> Processing batch #10982 with 10 images

===> Processing batch #10983 with 10 images

===> Processing batch #10984 with 10 images

===> Processing batch #10985 with 10 images

===> Processing batch #10986 with 10 images

===> Processing batch #10987 with 10 images

===> Processing batch #10988 with 10 images

===> Processing batch #10989 with 10 images

===> Processing batch #10990 with 10 images

===> Processing batch #10991 with 10 images

===> Processing batch #10992 with 10 images

===> Processing batch #10993 with 10 images

===> Processing batch #10994 with 10 images

===> Processing batch #10995 with 10 images

===> Processing batch #10996 with 10 images

===> Processing batch #10997 with 10 images

===> Processing batch #10998 with 10 images

===> Processing batch #10999 with 10 images

===> Processing batch #11000 with 10 images

===> Processing batch #11001 with 10 images

===> Processing batch #11002 with 10 images

===> Processing batch #11003 with 10 images

===> Processing batch #11004 with 10 images

===> Processing batch #11005 with 10 images

===> Processing batch #11006 with 10 images

===> Processing batch #11007 with 10 images

===> Processing batch #11008 with 10 images

===> Processing batch #11009 with 10 images

===> Processing batch #11010 with 10 images

===> Processing batch #11011 with 10 images

===> Processing batch #11012 with 10 images

===> Processing batch #11013 with 10 images

===> Processing batch #11014 with 10 images

===> Processing batch #11015 with 10 images

===> Processing batch #11016 with 10 images

===> Processing batch #11017 with 10 images

===> Processing batch #11018 with 10 images

===> Processing batch #11019 with 10 images

===> Processing batch #11020 with 10 images

===> Processing batch #11021 with 10 images

===> Processing batch #11022 with 10 images

===> Processing batch #11023 with 10 images

===> Processing batch #11024 with 10 images

===> Processing batch #11025 with 10 images

===> Processing batch #11026 with 10 images

===> Processing batch #11027 with 10 images

===> Processing batch #11028 with 10 images

===> Processing batch #11029 with 10 images

===> Processing batch #11030 with 10 images

===> Processing batch #11031 with 10 images

===> Processing batch #11032 with 10 images

===> Processing batch #11033 with 10 images

===> Processing batch #11034 with 10 images

===> Processing batch #11035 with 10 images

===> Processing batch #11036 with 10 images

===> Processing batch #11037 with 10 images

===> Processing batch #11038 with 10 images

===> Processing batch #11039 with 10 images

===> Processing batch #11040 with 10 images

===> Processing batch #11041 with 10 images

===> Processing batch #11042 with 10 images

===> Processing batch #11043 with 10 images

===> Processing batch #11044 with 10 images

===> Processing batch #11045 with 10 images

===> Processing batch #11046 with 10 images

===> Processing batch #11047 with 10 images

===> Processing batch #11048 with 10 images

===> Processing batch #11049 with 10 images

===> Processing batch #11050 with 10 images

===> Processing batch #11051 with 10 images

===> Processing batch #11052 with 10 images

===> Processing batch #11053 with 10 images

===> Processing batch #11054 with 10 images

===> Processing batch #11055 with 10 images

===> Processing batch #11056 with 10 images

===> Processing batch #11057 with 10 images

===> Processing batch #11058 with 10 images

===> Processing batch #11059 with 10 images

===> Processing batch #11060 with 10 images

===> Processing batch #11061 with 10 images

===> Processing batch #11062 with 10 images

===> Processing batch #11063 with 10 images

===> Processing batch #11064 with 10 images

===> Processing batch #11065 with 10 images

===> Processing batch #11066 with 10 images

===> Processing batch #11067 with 10 images

===> Processing batch #11068 with 10 images

===> Processing batch #11069 with 10 images

===> Processing batch #11070 with 10 images

===> Processing batch #11071 with 10 images

===> Processing batch #11072 with 10 images

===> Processing batch #11073 with 10 images

===> Processing batch #11074 with 10 images

===> Processing batch #11075 with 10 images

===> Processing batch #11076 with 10 images

===> Processing batch #11077 with 10 images

===> Processing batch #11078 with 10 images

===> Processing batch #11079 with 10 images

===> Processing batch #11080 with 10 images

===> Processing batch #11081 with 10 images

===> Processing batch #11082 with 10 images

===> Processing batch #11083 with 10 images

===> Processing batch #11084 with 10 images

===> Processing batch #11085 with 10 images

===> Processing batch #11086 with 10 images

===> Processing batch #11087 with 10 images

===> Processing batch #11088 with 10 images

===> Processing batch #11089 with 10 images

===> Processing batch #11090 with 10 images

===> Processing batch #11091 with 10 images

===> Processing batch #11092 with 10 images

===> Processing batch #11093 with 10 images

===> Processing batch #11094 with 10 images

===> Processing batch #11095 with 10 images

===> Processing batch #11096 with 10 images

===> Processing batch #11097 with 10 images

===> Processing batch #11098 with 10 images

===> Processing batch #11099 with 10 images

===> Processing batch #11100 with 10 images

===> Processing batch #11101 with 10 images

===> Processing batch #11102 with 10 images

===> Processing batch #11103 with 10 images

===> Processing batch #11104 with 10 images

===> Processing batch #11105 with 10 images

===> Processing batch #11106 with 10 images

===> Processing batch #11107 with 10 images

===> Processing batch #11108 with 10 images

===> Processing batch #11109 with 10 images

===> Processing batch #11110 with 10 images

===> Processing batch #11111 with 10 images

===> Processing batch #11112 with 10 images

===> Processing batch #11113 with 10 images

===> Processing batch #11114 with 10 images

===> Processing batch #11115 with 10 images

===> Processing batch #11116 with 10 images

===> Processing batch #11117 with 10 images

===> Processing batch #11118 with 10 images

===> Processing batch #11119 with 10 images

===> Processing batch #11120 with 10 images

===> Processing batch #11121 with 10 images

===> Processing batch #11122 with 10 images

===> Processing batch #11123 with 10 images

===> Processing batch #11124 with 10 images

===> Processing batch #11125 with 10 images

===> Processing batch #11126 with 10 images

===> Processing batch #11127 with 10 images

===> Processing batch #11128 with 10 images

===> Processing batch #11129 with 10 images

===> Processing batch #11130 with 10 images

===> Processing batch #11131 with 10 images

===> Processing batch #11132 with 10 images

===> Processing batch #11133 with 10 images

===> Processing batch #11134 with 10 images

===> Processing batch #11135 with 10 images

===> Processing batch #11136 with 10 images

===> Processing batch #11137 with 10 images

===> Processing batch #11138 with 10 images

===> Processing batch #11139 with 10 images

